BOOK_ID,PUBL_DATE,SUBSET,P(INIT)_INIT,P(INIT)_FINAL
20022,1951,NOVL,1,1
20024,1951,PARG,0,1
20026,1951,SENT,0,1
20029,1951,PARG,0,1
20043,1952,PARG,0,1
20046,1952,SENT,0,1
20050,1952,SENT,0,1
20052,1952,PARG,0,1
20060,1952,SENT,0,1
20063,1952,NOVL,1,1
20066,1952,NOVL,0,1
20076,1952,SENT,0,1
20077,1952,NOVL,0,1
20078,1952,NOVL,0,1
20085,1953,PARG,0,1
20089,1953,NOVL,0,1
20091,1953,PARG,0,1
20101,1953,SENT,0,1
20102,1953,SENT,0,1
20103,1953,NOVL,0,0
20104,1953,NOVL,1,1
20115,1953,SENT,0,1
20120,1953,SENT,0,1
20123,1953,NOVL,0,0
20125,1953,PARG,0,1
20132,1954,PARG,0,1
20134,1954,SENT,0,1
20135,1954,NOVL,0,1
20143,1954,NOVL,0,1
20147,1954,NOVL,0,0
20155,1954,SENT,0,1
20156,1954,SENT,0,1
20158,1954,NOVL,0,1
20161,1954,PARG,0,1
20175,1955,PARG,0,1
20180,1955,NOVL,0,0
20186,1955,NOVL,0,0
20188,1955,NOVL,1,1
20194,1955,PARG,0,1
20195,1955,SENT,0,1
20198,1955,SENT,0,1
20199,1955,PARG,0,1
20203,1955,NOVL,0,0
20205,1955,SENT,0,1
20208,1955,SENT,0,1
20209,1955,PARG,0,1
20214,1956,NOVL,0,1
20219,1956,NOVL,0,1
20220,1956,PARG,0,1
20229,1956,NOVL,1,1
20231,1956,SENT,1,1
20242,1956,SENT,0,1
20243,1956,PARG,0,1
20247,1956,SENT,0,1
20252,1956,NOVL,0,0
20255,1956,PARG,0,0
20256,1956,SENT,0,1
20264,1957,SENT,0,1
20265,1957,NOVL,1,1
20268,1957,SENT,0,1
20273,1957,NOVL,0,1
20279,1957,PARG,0,1
20282,1957,PARG,0,1
20283,1957,PARG,0,1
20288,1957,SENT,0,1
20291,1957,NOVL,0,1
20292,1957,SENT,0,1
20298,1957,NOVL,1,1
20301,1957,PARG,0,1
20306,1958,SENT,1,1
20312,1958,PARG,0,1
20314,1958,SENT,0,1
20315,1958,PARG,0,1
20318,1958,SENT,0,1
20323,1958,NOVL,1,0
20325,1958,NOVL,1,0
20331,1958,SENT,0,1
20338,1958,NOVL,0,1
20339,1958,PARG,0,1
20344,1958,PARG,0,1
20349,1958,NOVL,0,1
20366,1959,SENT,0,1
20368,1959,SENT,0,1
20370,1959,SENT,0,1
20374,1959,SENT,0,1
20376,1959,NOVL,1,1
20385,1959,NOVL,0,0
20386,1959,PARG,0,1
20387,1959,PARG,0,1
20390,1959,PARG,1,1
20392,1959,NOVL,0,1
20394,1959,NOVL,1,1
20397,1960,PARG,0,1
20409,1960,NOVL,1,1
20413,1960,SENT,0,1
20414,1960,SENT,0,1
20419,1960,PARG,0,1
20425,1960,PARG,0,1
20426,1960,PARG,0,1
20428,1960,NOVL,0,0
20431,1960,SENT,0,1
20432,1960,NOVL,1,1
20434,1960,SENT,0,1
20438,1961,PARG,1,1
20443,1961,PARG,0,1
20444,1961,PARG,0,1
20448,1961,SENT,0,1
20457,1961,NOVL,0,1
20458,1961,SENT,0,1
20459,1961,SENT,0,1
20461,1961,NOVL,1,1
20475,1961,NOVL,1,1
20476,1961,SENT,0,1
20477,1961,PARG,0,1
20480,1962,SENT,0,1
20495,1962,PARG,0,1
20499,1962,NOVL,1,1
20503,1962,PARG,0,1
20506,1962,SENT,0,1
20507,1962,SENT,0,1
20514,1962,SENT,0,1
20515,1962,NOVL,1,1
20518,1962,PARG,0,1
20523,1962,PARG,0,0
20526,1962,NOVL,0,0
20535,1963,NOVL,0,0
20540,1963,PARG,0,0
20542,1963,SENT,0,1
20548,1963,SENT,0,1
20549,1963,PARG,0,1
20551,1963,NOVL,1,1
20552,1963,PARG,0,1
20553,1963,PARG,0,1
20555,1963,NOVL,1,1
20557,1963,SENT,0,1
20566,1963,NOVL,1,1
20569,1964,PARG,0,1
20576,1964,SENT,0,1
20579,1964,NOVL,0,0
20585,1964,PARG,0,1
20587,1964,NOVL,1,0
20596,1964,SENT,0,1
20597,1964,PARG,0,1
20600,1964,SENT,0,1
20607,1964,NOVL,0,0
20610,1964,PARG,0,1
20615,1964,NOVL,1,1
20629,1965,NOVL,0,0
20632,1965,SENT,0,1
20643,1965,SENT,0,1
20644,1965,SENT,0,1
20645,1965,PARG,0,1
20646,1965,NOVL,0,1
20648,1965,PARG,0,1
20657,1965,PARG,0,0
20662,1965,NOVL,1,1
20667,1965,SENT,0,1
20671,1966,SENT,0,1
20674,1966,PARG,0,1
20681,1966,PARG,1,1
20688,1966,SENT,0,1
20705,1966,SENT,0,1
20706,1966,NOVL,0,1
20707,1966,SENT,0,1
20709,1966,NOVL,1,1
20713,1966,PARG,0,0
20715,1966,NOVL,0,1
20718,1966,NOVL,0,1
20719,1966,PARG,0,1
20728,1967,NOVL,0,1
20735,1967,SENT,0,1
20741,1967,SENT,0,1
20742,1967,PARG,0,1
20745,1967,SENT,0,1
20747,1967,SENT,0,1
20762,1967,PARG,0,1
20763,1967,NOVL,1,1
20764,1967,PARG,0,1
20767,1967,NOVL,0,0
20771,1968,NOVL,0,0
20774,1968,PARG,0,1
20775,1968,PARG,0,1
20776,1968,SENT,0,1
20779,1968,PARG,0,1
20780,1968,SENT,0,1
20785,1968,NOVL,1,1
20787,1968,PARG,0,0
20788,1968,SENT,0,1
20794,1968,NOVL,0,1
20807,1968,NOVL,0,1
20812,1969,NOVL,0,1
20819,1969,SENT,0,1
20830,1969,PARG,0,1
20832,1969,NOVL,0,1
20833,1969,NOVL,1,1
20835,1969,SENT,0,1
20853,1969,PARG,0,1
20857,1969,SENT,0,1
20859,1969,NOVL,1,1
20861,1969,PARG,1,1
20870,1970,SENT,0,1
20878,1970,PARG,0,1
20887,1970,NOVL,1,1
20891,1970,PARG,0,1
20894,1970,SENT,0,1
20899,1970,NOVL,1,1
20906,1970,SENT,0,1
20907,1970,PARG,0,1
20911,1970,NOVL,0,1
20914,1970,NOVL,0,1
20927,1970,PARG,0,0
20928,1970,SENT,0,1
20934,1971,PARG,0,1
20952,1971,NOVL,1,1
20954,1971,SENT,0,1
20955,1971,PARG,1,1
20957,1971,SENT,0,1
20963,1971,NOVL,0,0
20969,1971,SENT,0,1
20978,1971,PARG,0,1
20979,1971,PARG,0,1
20986,1971,NOVL,1,1
20987,1971,NOVL,1,1
21000,1971,SENT,0,1
21004,1972,PARG,0,1
21030,1972,NOVL,1,1
21033,1972,SENT,0,1
21035,1972,PARG,0,1
21040,1972,SENT,0,1
21051,1972,NOVL,0,0
21054,1972,PARG,0,1
21059,1972,PARG,0,1
21067,1972,NOVL,1,1
21071,1972,NOVL,0,0
21082,1973,SENT,0,1
21085,1973,SENT,0,1
21086,1973,PARG,0,0
21089,1973,NOVL,1,1
21094,1973,PARG,0,1
21116,1973,PARG,1,1
21121,1973,NOVL,0,1
21126,1973,NOVL,0,1
21132,1973,SENT,0,1
21146,1973,NOVL,0,0
21149,1973,PARG,1,1
21152,1973,SENT,0,1
21158,1974,PARG,0,1
21159,1974,SENT,0,1
21170,1974,NOVL,0,1
21180,1974,PARG,1,1
21182,1974,SENT,0,1
21192,1974,PARG,0,1
21200,1974,NOVL,0,1
21210,1974,NOVL,0,1
21223,1974,NOVL,0,1
21224,1974,PARG,0,1
21232,1975,SENT,0,1
21239,1975,SENT,0,1
21241,1975,NOVL,0,0
21244,1975,NOVL,0,1
21247,1975,SENT,0,1
21251,1975,SENT,0,1
21269,1975,PARG,0,1
21271,1975,PARG,0,1
21285,1975,NOVL,0,1
21293,1975,NOVL,0,1
21295,1975,PARG,0,1
21299,1976,PARG,0,1
21306,1976,NOVL,0,0
21309,1976,SENT,0,1
21318,1976,SENT,0,1
21319,1976,PARG,0,1
21324,1976,SENT,0,1
21335,1976,PARG,0,1
21337,1976,NOVL,1,1
21344,1976,NOVL,1,1
21367,1976,SENT,0,1
21379,1976,NOVL,0,0
21386,1976,PARG,0,1
21393,1977,SENT,0,1
21402,1977,SENT,0,1
21409,1977,NOVL,0,0
21410,1977,PARG,0,1
21411,1977,NOVL,0,1
21415,1977,SENT,0,1
21429,1977,PARG,0,1
21433,1977,NOVL,0,0
21434,1977,PARG,0,1
21436,1977,NOVL,0,0
21465,1977,SENT,0,1
21482,1977,PARG,0,1
21495,1978,NOVL,0,0
21497,1978,PARG,0,1
21513,1978,NOVL,1,1
21522,1978,NOVL,1,1
21529,1978,SENT,0,1
21536,1978,SENT,0,1
21560,1978,SENT,0,1
21562,1978,PARG,0,1
21572,1978,PARG,0,1
21582,1978,NOVL,0,1
21587,1978,SENT,0,1
21597,1979,SENT,0,1
21608,1979,PARG,0,1
21609,1979,NOVL,0,0
21614,1979,PARG,0,1
21616,1979,NOVL,0,0
21634,1979,PARG,0,1
21637,1979,PARG,0,0
21652,1979,NOVL,0,1
21654,1979,NOVL,0,1
21671,1979,SENT,0,1
21672,1979,SENT,0,1
21685,1979,SENT,0,1
21698,1980,PARG,0,1
21705,1980,NOVL,0,1
21708,1980,NOVL,0,0
21717,1980,SENT,0,1
21729,1980,SENT,0,1
21751,1980,SENT,0,1
21764,1980,NOVL,0,0
21770,1980,PARG,0,1
21774,1980,SENT,0,1
21790,1980,PARG,0,1
21797,1980,PARG,0,1
21805,1980,NOVL,1,1
21806,1981,SENT,0,1
21810,1981,SENT,0,1
21821,1981,PARG,0,1
21823,1981,SENT,0,1
21829,1981,PARG,0,1
21851,1981,PARG,0,1
21856,1981,PARG,0,1
21864,1981,NOVL,0,1
21872,1981,NOVL,1,0
21880,1981,NOVL,0,1
21896,1981,NOVL,0,0
21919,1982,PARG,0,1
21929,1982,NOVL,0,0
21938,1982,PARG,0,1
21951,1982,SENT,0,1
21955,1982,NOVL,1,1
21965,1982,SENT,0,1
21974,1982,NOVL,1,1
21981,1982,NOVL,1,1
22001,1982,SENT,0,1
22007,1982,PARG,0,1
22031,1982,SENT,0,1
22069,1983,NOVL,0,1
22079,1983,SENT,0,1
22082,1983,NOVL,1,1
22086,1983,NOVL,0,0
22088,1983,SENT,0,1
22089,1983,PARG,0,1
22092,1983,SENT,0,1
22112,1983,NOVL,0,0
22117,1983,PARG,0,1
22125,1983,PARG,0,1
22132,1983,PARG,0,1
22138,1983,SENT,0,1
22152,1984,SENT,0,1
22159,1984,SENT,0,1
22161,1984,PARG,0,1
22202,1984,NOVL,1,1
22214,1984,PARG,0,0
22216,1984,SENT,0,1
22237,1984,PARG,0,1
22255,1984,NOVL,0,0
22269,1984,NOVL,0,1
22274,1984,PARG,0,1
22276,1984,NOVL,0,1
22283,1984,SENT,0,1
22322,1985,NOVL,1,1
22326,1985,PARG,0,1
22332,1985,NOVL,0,0
22346,1985,SENT,0,1
22362,1985,SENT,0,1
22367,1985,SENT,0,1
22386,1985,NOVL,0,1
22387,1985,PARG,0,1
22403,1985,NOVL,1,1
22427,1985,PARG,0,1
22429,1985,PARG,0,1
22447,1985,SENT,0,1
22456,1986,NOVL,1,1
22457,1986,PARG,0,1
22460,1986,NOVL,1,1
22468,1986,SENT,0,1
22482,1986,SENT,0,1
22484,1986,NOVL,0,1
22526,1986,PARG,0,1
22537,1986,SENT,0,1
22574,1986,PARG,0,1
22589,1986,PARG,0,1
22604,1986,SENT,0,1
22630,1987,NOVL,0,0
22657,1987,NOVL,0,1
22662,1987,SENT,0,1
22666,1987,NOVL,0,0
22684,1987,PARG,0,0
22688,1987,NOVL,0,1
22701,1987,SENT,0,1
22723,1987,PARG,0,1
22736,1987,SENT,0,1
22756,1987,PARG,0,1
22757,1987,PARG,0,1
22775,1987,SENT,0,1
22812,1988,NOVL,0,0
22835,1988,SENT,0,1
22859,1988,PARG,0,1
22872,1988,SENT,0,1
22883,1988,SENT,0,1
22914,1988,PARG,0,1
22960,1988,NOVL,1,1
22967,1988,SENT,0,1
22973,1988,PARG,0,1
22978,1988,PARG,0,1
22993,1988,NOVL,0,0
23011,1988,NOVL,0,0
23046,1989,PARG,0,1
23075,1989,NOVL,0,1
23094,1989,PARG,0,1
23129,1989,NOVL,0,0
23157,1989,PARG,0,1
23172,1989,SENT,0,1
23184,1989,NOVL,1,1
23194,1989,NOVL,1,1
23198,1989,PARG,0,1
23207,1989,SENT,0,1
23233,1989,SENT,0,1
23247,1990,PARG,0,1
23274,1990,SENT,0,1
23283,1990,SENT,0,1
23296,1990,PARG,0,1
23302,1990,NOVL,1,1
23317,1990,PARG,0,1
23360,1990,NOVL,0,1
23374,1990,NOVL,0,0
23381,1990,SENT,0,1
23401,1990,PARG,0,1
23431,1990,NOVL,0,1
23443,1990,SENT,0,1
23464,1951,SENT,0,1
23466,1951,NOVL,1,0
23467,1951,SENT,0,1
23470,1952,PARG,0,0
23471,1952,PARG,0,1
23475,1953,PARG,0,1
23476,1954,PARG,0,1
23478,1954,PARG,1,1
23479,1954,SENT,0,1
23486,1956,PARG,0,1
23497,1959,PARG,0,1
23501,1960,NOVL,1,1
23504,1961,NOVL,0,0
23505,1962,NOVL,0,0
23511,1963,SENT,0,1
23514,1964,SENT,0,1
23516,1965,PARG,0,0
23517,1965,NOVL,0,1
23525,1967,PARG,0,1
23526,1967,NOVL,0,1
23528,1968,SENT,0,1
23531,1969,PARG,0,1
23532,1969,SENT,0,1
23544,1972,SENT,0,1
23546,1972,SENT,0,1
23550,1974,SENT,0,1
23552,1974,SENT,0,1
23556,1975,PARG,0,1
23566,1978,PARG,0,1
23579,1981,SENT,0,1
23582,1982,PARG,0,1
23598,1986,NOVL,0,1
23610,1989,SENT,0,1
23634,1991,SENT,0,1
23660,1991,PARG,0,1
23662,1991,NOVL,0,1
23694,1991,NOVL,0,0
23712,1991,PARG,0,1
23722,1991,PARG,0,1
23731,1991,NOVL,1,1
23740,1991,SENT,0,1
23757,1992,NOVL,0,1
23762,1992,NOVL,1,1
23787,1992,NOVL,0,0
23795,1992,PARG,0,1
23800,1992,PARG,0,1
23811,1992,PARG,0,1
23816,1992,PARG,0,1
23819,1992,SENT,0,1
23862,1992,SENT,0,1
23869,1992,SENT,0,1
23870,1992,NOVL,0,1
23877,1993,SENT,0,1
23894,1993,SENT,0,1
23921,1993,PARG,0,1
23943,1993,NOVL,0,0
23951,1993,SENT,0,1
23955,1993,PARG,0,1
24017,1994,SENT,0,1
24025,1994,SENT,0,1
24043,1994,SENT,0,1
24082,1994,PARG,0,1
24084,1994,SENT,0,1
24086,1994,PARG,0,1
24091,1994,NOVL,1,1
24115,1994,PARG,0,1
24138,1995,PARG,1,1
24146,1995,SENT,0,1
24158,1995,NOVL,0,0
24161,1995,PARG,0,1
24198,1995,NOVL,1,1
24202,1995,SENT,0,1
24211,1995,PARG,0,1
24217,1995,NOVL,0,0
24234,1995,NOVL,1,1
24236,1995,SENT,0,1
24272,1996,PARG,0,1
24321,1996,NOVL,0,1
24326,1996,PARG,0,1
24367,1996,NOVL,0,0
24374,1996,PARG,0,1
24392,1996,SENT,0,1
24423,1996,NOVL,0,1
24437,1997,NOVL,0,1
24445,1997,PARG,0,1
24500,1997,NOVL,1,1
24513,1997,NOVL,0,1
24523,1997,SENT,0,1
24525,1997,SENT,0,1
24549,1997,PARG,0,1
24586,1997,SENT,0,1
24594,1997,SENT,0,1
24625,1998,NOVL,0,1
24643,1998,SENT,0,1
24657,1998,SENT,0,1
24667,1998,NOVL,0,1
24722,1998,PARG,0,1
24755,1998,PARG,0,1
24765,1998,SENT,0,1
24834,1999,PARG,0,1
24849,1999,PARG,0,1
24855,1999,SENT,0,1
24882,1999,SENT,0,1
24892,1999,NOVL,0,1
24893,1999,NOVL,0,0
24905,1999,NOVL,0,1
24917,1999,SENT,0,1
24923,1999,PARG,0,1
25012,2000,PARG,0,1
25051,2000,SENT,0,1
25067,2000,SENT,0,1
25073,2000,PARG,1,1
25081,2000,PARG,0,1
25082,2000,NOVL,0,1
25138,2000,SENT,0,1
25150,2000,NOVL,0,1
25155,2000,SENT,0,1
25172,2000,NOVL,0,1
25225,1991,SENT,0,1
25265,1991,PARG,0,1
25279,1991,SENT,0,1
25283,1991,NOVL,0,1
25288,1992,SENT,0,1
25382,1993,NOVL,0,1
25388,1993,SENT,0,1
25389,1993,PARG,0,1
25391,1993,PARG,0,1
25397,1993,NOVL,0,1
25412,1993,NOVL,0,1
25445,1994,NOVL,0,0
25497,1994,NOVL,1,1
25520,1994,NOVL,0,1
25529,1994,PARG,1,1
25540,1995,PARG,0,1
25583,1995,SENT,0,1
25637,1996,SENT,0,1
25657,1996,SENT,0,1
25694,1996,NOVL,0,0
25701,1996,PARG,0,1
25713,1996,SENT,0,1
25756,1997,PARG,0,1
25788,1997,PARG,0,1
25802,1997,NOVL,0,0
25848,1998,PARG,0,1
25905,1998,NOVL,1,1
25912,1998,SENT,0,1
25936,1998,PARG,0,1
25963,1998,NOVL,0,1
26022,1999,PARG,0,1
26053,1999,SENT,0,1
26060,1999,NOVL,0,0
26103,2000,NOVL,1,1
26212,2000,PARG,0,1
